track,artist,genres,followers,popularity,year
Why'd You Only Call Me When You're High?,Arctic Monkeys,"['dreamo', 'indie surf', 'pov: indie', 'surf punk', 'vegas indie']",1345121,84,2013
Give Me Everything (feat. Nayer),"Pitbull, AFROJACK, Ne-Yo, Nayer","['piano rock', 'pop']",17557059,84,2011
Iris,The Goo Goo Dolls,"['neo mellow', 'permanent wave', 'pop rock', 'post-grunge']",2953155,87,1998
Blinding Lights,The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']",93306180,87,2020
Creep,Radiohead,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']",10738634,86,1993
Gangsta's Paradise,"Coolio, L.V.","['g funk', 'gangster rap', 'hip hop', 'west coast rap']",1262713,85,1995
Linger,The Cranberries,[],40877,84,1993
Thunderstruck,AC/DC,"['irish rock', 'pop rock', 'rock']",4584881,83,1990
Kiss Me,Sixpence None The Richer,"['australian rock', 'hard rock', 'rock']",29658710,83,1997
I Want It That Way,Backstreet Boys,"['lilith', 'pop rock']",601248,83,1999
Chop Suey!,System Of A Down,"['boy band', 'dance pop', 'pop']",5945126,83,2001
Scar Tissue,Red Hot Chili Peppers,"['alternative metal', 'nu metal', 'rap metal', 'rock']",11536253,83,1999
Losing My Religion,R.E.M.,"['alternative rock', 'funk metal', 'funk rock', 'permanent wave', 'rock']",21498008,82,1991
Fade Into You,Mazzy Star,"['alternative rock', 'athens indie', 'permanent wave', 'rock']",4755551,82,1993
No Scrubs,TLC,"['dream pop', 'melancholia', 'shoegaze', 'slowcore']",1429321,82,1999
Zombie,The Cranberries,"['atl hip hop', 'contemporary r&b', 'dance pop', 'girl group', 'hip pop', 'r&b', 'urban contemporary']",4133979,82,1994
Toxicity,System Of A Down,"['irish rock', 'pop rock', 'rock']",4584881,83,2001
Californication,Red Hot Chili Peppers,"['alternative metal', 'nu metal', 'rap metal', 'rock']",11536253,82,1999
No Surprises,Radiohead,"['alternative rock', 'funk metal', 'funk rock', 'permanent wave', 'rock']",21498008,82,1997
Good Riddance (Time of Your Life),Green Day,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']",10738634,81,1997
Everlong,Foo Fighters,"['modern rock', 'permanent wave', 'punk', 'rock']",15612062,81,1997
...Baby One More Time,Britney Spears,"['alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock']",12093941,81,1999
All The Small Things,blink-182,"['dance pop', 'pop']",15415374,81,1999
Still D.R.E.,"Dr. Dre, Snoop Dogg","['alternative metal', 'modern rock', 'pop punk', 'punk', 'rock', 'socal pop punk']",8571859,81,1999
The Kids Aren't Alright,The Offspring,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",12622630,81,1998
Under the Bridge,Red Hot Chili Peppers,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']",12760650,80,1991
Break Stuff,Limp Bizkit,"['alternative metal', 'permanent wave', 'post-grunge', 'punk', 'rock', 'skate punk', 'socal pop punk']",5874814,80,1999
Hit 'Em Up - Single Version,"2Pac, Outlawz","['alternative rock', 'funk metal', 'funk rock', 'permanent wave', 'rock']",21498008,80,1998
Big Poppa - 2005 Remaster,The Notorious B.I.G.,"['alternative metal', 'funk metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",6461824,80,1994
Torn,Natalie Imbruglia,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",19322036,80,1997
Wannabe,Spice Girls,['gangster rap'],317944,80,1996
Enter Sandman,Metallica,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']",10905092,80,1991
The Next Episode,"Dr. Dre, Snoop Dogg","['dance pop', 'europop', 'lilith', 'new wave pop', 'pop rock']",1044572,80,1999
Lovefool,The Cardigans,"['dance pop', 'girl group', 'pop']",3810368,79,1996
"What Is Love - 7"" Mix",Haddaway,"['hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal']",28764756,79,1993
Heart-Shaped Box,Nirvana,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",12622630,79,1993
Hypnotize - 2014 Remaster,The Notorious B.I.G.,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']",12760650,79,1997
California Love - Original Version,"2Pac, Roger, Dr. Dre","['lilith', 'new wave pop', 'permanent wave', 'pop rock', 'swedish pop']",1397142,79,1998
Bitter Sweet Symphony - Remastered 2016,The Verve,"['eurodance', 'europop']",397315,79,1997
What's Up?,4 Non Blondes,"['grunge', 'permanent wave', 'rock']",20562597,79,1992
Antologia,Shakira,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']",10905092,79,1995
Say My Name,Destiny's Child,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",19322036,78,1999
Otherside,Red Hot Chili Peppers,"['funk', 'new jack swing', 'p funk', 'post-disco', 'quiet storm']",187147,78,1999
Oye Mi Amor,Maná,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",12622630,78,1992
It Was A Good Day,Ice Cube,"['britpop', 'permanent wave', 'rock', 'shoegaze']",2421804,78,1992
Song 2 - 2012 Remaster,Blur,"['new wave pop', 'pop rock']",552627,78,1997
オトノケ - Otonoke,Creepy Nuts,['j-pop'],1384894,83,2024
インフェルノ,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,72,2019
アイドル,YOASOBI,"['j-pop', 'japanese teen pop']",8417188,71,2023
ただ君に晴れ,ヨルシカ,['j-pop'],2781861,72,2018
高嶺の花子さん,back number,"['j-pop', 'j-rock']",4952536,71,2014
美しい鰭,SPITZ,"['classic j-pop', 'j-pop', 'j-rock']",2421582,69,2023
ライラック,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,77,2024
夜に駆ける,YOASOBI,"['j-pop', 'japanese teen pop']",8417188,70,2021
だから僕は音楽を辞めた,ヨルシカ,['j-pop'],2781861,67,2019
花束,back number,"['j-pop', 'j-rock']",4952536,71,2011
君はロックを聴かない,Aimyon,"['j-acoustic', 'j-pop']",5455261,65,2017
青と夏,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,72,2019
115万キロのフィルム,OFFICIAL HIGE DANDISM,"['anime', 'anime rock', 'j-pop']",6752011,65,2018
群青,YOASOBI,"['j-pop', 'japanese teen pop']",8417188,67,2021
水平線,back number,"['j-pop', 'j-rock']",4952536,70,2023
晴る,ヨルシカ,['j-pop'],2781861,70,2024
ケセラセラ,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,73,2023
マリーゴールド,Aimyon,"['j-acoustic', 'j-pop']",5455261,64,2019
白日,King Gnu,['j-pop'],3622920,64,2020
新しい恋人達に,back number,"['j-pop', 'j-rock']",4952536,73,2024
忘れてください,ヨルシカ,['j-pop'],2781861,70,2024
familie,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,76,2024
愛を伝えたいだとか,Aimyon,"['j-acoustic', 'j-pop']",5455261,63,2017
Same Blue,OFFICIAL HIGE DANDISM,"['anime', 'anime rock', 'j-pop']",6752011,71,2024
HAPPY BIRTHDAY,back number,"['j-pop', 'j-rock']",4952536,69,2019
たぶん,YOASOBI,"['j-pop', 'japanese teen pop']",8417188,64,2021
Magic,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,71,2023
憂、燦々,ヨルシカ,['j-pop'],2781861,70,2024
カタオモイ,Aimer,"['anime', 'anime rock', 'j-pixie', 'j-pop', 'j-poprock']",2545085,63,2016
ハッピーエンド,back number,"['j-pop', 'j-rock']",4952536,65,2016
怪物,YOASOBI,"['j-pop', 'japanese teen pop']",8417188,65,2021
僕のこと,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,67,2019
First Love,Hikaru Utada,"['anime', 'classic j-pop', 'j-pop', 'japanese singer-songwriter']",3645418,67,1999
チェリー,SPITZ,"['classic j-pop', 'j-pop', 'j-rock']",2421582,65,1996
春泥棒,ヨルシカ,['j-pop'],2781861,63,2021
逆夢,King Gnu,['j-pop'],3622920,63,2021
Soranji,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,70,2023
勇者,YOASOBI,"['j-pop', 'japanese teen pop']",8417188,66,2023
丸ノ内サディスティック,Sheena Ringo,"['j-pop', 'j-rock']",1804250,62,1999
言って。,ヨルシカ,['j-pop'],2781861,64,2017
カメレオン,King Gnu,['j-pop'],3622920,63,2022
ロマンチシズム,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,68,2019
RPG,SEKAI NO OWARI,"['anime', 'j-pop']",2726882,62,2015
あの夢をなぞって,YOASOBI,"['j-pop', 'japanese teen pop']",8417188,63,2021
空も飛べるはず,SPITZ,"['classic j-pop', 'j-pop', 'j-rock']",2421582,63,2006
一途,King Gnu,['j-pop'],3622920,65,2021
まちがいさがし,SUDA MASAKI,"['anime rock', 'j-pop', 'japanese punk rock']",2087071,61,2019
アポリア,ヨルシカ,['j-pop'],2781861,68,2024
UNDEAD,YOASOBI,"['j-pop', 'japanese teen pop']",8417188,70,2024
Dear,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,69,2024
Várias Queixas,Gilsons,['nova mpb'],407239,71,2019
CAJU,Liniker,"['nova mpb', 'pop lgbtq+ brasileira']",365912,73,2024
Ela Vai Voltar (Todos Os Defeitos De Uma Mulher Perfeita),Charlie Brown Jr.,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",7522756,68,2005
Velha Infância - 2004 Digital Remaster,Tribalistas,"['brazilian rock', 'mpb', 'nova mpb']",1258756,69,2002
Se...,Djavan,"['mpb', 'musica alagoana']",2972986,65,1992
Depois,Marisa Monte,['mpb'],2262539,65,2011
Por Enquanto - Ao Vivo,Cássia Eller,"['brazilian rock', 'mpb']",2262238,65,2001
Amado,Vanessa Da Mata,"['mpb', 'nova mpb']",1256473,63,2007
Lisboa,"ANAVITÓRIA, Lenine","['folk brasileiro', 'musica tocantinense', 'nova mpb', 'pop lgbtq+ brasileira', 'pop nacional']",6811614,68,2021
Oceano,Djavan,"['bossa nova', 'brazilian rock', 'manguebeat', 'mpb', 'nova mpb', 'nova musica pernambucana']",822650,64,1989
Já Sei Namorar - 2004 Digital Remaster,Tribalistas,"['mpb', 'musica alagoana']",2972986,64,2002
Palavras Ao Vento,Cássia Eller,"['brazilian rock', 'mpb', 'nova mpb']",1258756,64,1999
Ainda Bem,Marisa Monte,"['brazilian rock', 'mpb']",2262238,64,2011
Águas De Março,"Elis Regina, Antônio Carlos Jobim",['mpb'],2262539,64,1974
Eu Te Devoro - Ao Vivo,Djavan,"['bossa nova', 'brazilian jazz', 'mpb', 'samba']",1416621,62,2011
Pela Luz dos Olhos Teus - Bonus Track,"Miúcha, Antônio Carlos Jobim","['bossa nova', 'brazilian classical', 'brazilian jazz', 'latin classical', 'mpb', 'violao']",765692,64,1977
Sozinho - Ao Vivo,Caetano Veloso,"['mpb', 'musica alagoana']",2972986,62,1998
Vilarejo,Marisa Monte,"['bossa nova', 'mpb', 'velha guarda']",70538,63,2006
Como Nossos Pais,Elis Regina,"['bossa nova', 'brazilian classical', 'brazilian jazz', 'latin classical', 'mpb', 'violao']",765692,61,1976
Um Amor Puro,Djavan,"['bossa nova', 'mpb', 'samba de roda', 'tropicalia']",2353132,64,1999
Relicário - Ao Vivo,"Cássia Eller, Nando Reis",['mpb'],2262539,61,2001
Apenas Mais uma de Amor,Lulu Santos,"['bossa nova', 'brazilian jazz', 'mpb', 'samba']",1416621,66,2000
"Amor I Love You / Citação: Trecho da Obra Intitulada ""Primo Basilio"" De Eça de Queiroz Declamado por Arnaldo Antunes",Marisa Monte,"['mpb', 'musica alagoana']",2972986,62,2000
Poema,Ney Matogrosso,"['brazilian rock', 'mpb']",2262238,62,1999
Meu Abrigo,Melim,"['brazilian rock', 'mpb', 'pop rock brasileiro']",2983348,65,2018
Se... (Ao Vivo),Djavan,"['brazilian rock', 'mpb', 'pop nacional']",2092017,63,1999
O Segundo Sol - Ao Vivo,Cássia Eller,['mpb'],2262539,61,2001
Chão de Giz,Zé Ramalho,"['bossa nova', 'mpb', 'samba', 'velha guarda']",716832,65,1997
Beija Eu,Marisa Monte,"['mpb', 'nova mpb', 'pop nacional']",5370193,60,1991
"Na Rua, Na Chuva, Na Fazenda (Casinha De Sapê) - Ao Vivo","Kid Abelha, Lenine","['mpb', 'musica alagoana']",2972986,62,2002
Boa Sorte / Good Luck (feat. Ben Harper),"Vanessa Da Mata, Ben Harper","['brazilian rock', 'mpb']",2262238,62,2007
A noite,Tiê,['mpb'],2695794,65,2014
Pra Você Guardei O Amor,"Nando Reis, Ana Cañas",['mpb'],2262539,64,2009
Flor de Lis,Djavan,"['mpb', 'pop rock brasileiro', 'rock nacional brasileiro']",1679047,60,1976
Quem de nós Dois (La Mia Storia Tra Le Dita),Ana Carolina,"['bossa nova', 'brazilian rock', 'manguebeat', 'mpb', 'nova mpb', 'nova musica pernambucana']",822650,59,2001
Devolva-Me (Ao Vivo),Adriana Calcanhotto,"['mpb', 'nova mpb']",1256473,58,2000
Tempo Perdido,Legião Urbana,"['neo mellow', 'pastoral']",1022560,69,1986
O Segundo Sol,Cássia Eller,"['folk brasileiro', 'mpb', 'nova mpb']",712555,60,1999
Telegrama,Zeca Baleiro,"['brazilian rock', 'mpb', 'pop rock brasileiro']",2983348,58,2002
Encostar na Tua,Ana Carolina,"['mpb', 'nova mpb']",245318,59,2003
Eu Te Devoro,Djavan,"['mpb', 'musica alagoana']",2972986,60,1998
Construção,Chico Buarque,"['mpb', 'musica juiz-forana']",1558724,60,1971
Samba De Verão,Caetano Veloso,"['bossa nova', 'mpb']",1065889,60,2000
"Vida Loka, Pt. 1",Racionais MC's,"['boom bap brasileiro', 'brazilian hip hop']",7711116,70,2002
Ela Vai Voltar (Todos Os Defeitos De Uma Mulher Perfeita),Charlie Brown Jr.,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",7522756,68,2005
Epitáfio,Titãs,"['hard rock brasileiro', 'mpb', 'pop rock brasileiro', 'rock nacional brasileiro', 'rock piauiense']",2291568,66,2001
Apenas Mais uma de Amor,Lulu Santos,"['brazilian rock', 'mpb', 'pop nacional']",2092017,66,2000
Aonde Quer Que Eu Vá,Os Paralamas Do Sucesso,"['brazilian rock', 'latin alternative', 'latin rock', 'mpb', 'rock nacional brasileiro']",2339755,65,2000
Quando o sol se for,Detonautas Roque Clube,"['brazilian rock', 'pop rock brasileiro', 'rock alternativo brasileiro']",1049683,65,2003
Um Minuto Para O Fim Do Mundo,CPM 22,"['brazilian emo', 'brazilian punk', 'brazilian rock', 'pop rock brasileiro']",772510,65,2005
Lugar Ao Sol,Charlie Brown Jr.,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",7522756,66,2001
Pra Você Guardei O Amor,"Nando Reis, Ana Cañas","['brazilian rock', 'mpb', 'pop rock brasileiro']",2983348,64,2009
Desabafo / Deixa Eu Dizer,"Marcelo D2, Claudia","['mpb', 'nova mpb']",245318,64,2008
Contra o tempo - Ao vivo,Vander Lee,"['boom bap brasileiro', 'brazilian hip hop', 'brazilian rock', 'rap nacional antigo']",1254790,43,2003
Olhos certos,Detonautas Roque Clube,['mpb'],10207,63,2003
Só Hoje,Jota Quest,"['mpb', 'musica popular mineira']",309436,63,2002
Segredos,Frejat,"['brazilian rock', 'pop rock brasileiro', 'rock alternativo brasileiro']",1049683,63,2001
Um Anjo do Céu,Maskavo,"['brazilian rock', 'mpb', 'pop rock brasileiro', 'rock mineiro', 'rock nacional brasileiro']",2318696,61,2000
Girassol (Acústico),Cidade Negra,"['mpb', 'rock nacional brasileiro']",1276053,61,2002
Xote Dos Milagres,Falamansa,"['brazilian reggae', 'rock gaucho']",465087,61,2000
Admirável Chip Novo,Pitty,"['axe', 'brazilian reggae', 'brazilian rock', 'mpb', 'pagode']",1421335,59,2003
Encostar na Tua,Ana Carolina,['brazilian reggae'],446516,59,2003
Mar de gente,O Rappa,"['brazilian rock', 'hard rock brasileiro', 'pop rock brasileiro', 'rock baiano']",2290856,59,2003
Monalisa - Ao Vivo No Rio De Janeiro / 2006,Jorge Vercillo,"['mpb', 'musica juiz-forana']",1558724,59,2006
Cabide,Mart'nália,"['brazilian hip hop', 'brazilian reggae', 'brazilian rock', 'latin alternative', 'rock nacional brasileiro']",3562601,58,2006
Meu Lugar,Arlindo Cruz,"['mpb', 'pagode']",947279,58,2007
Fico Assim Sem Você,Adriana Partimpim,"['bossa nova', 'mpb', 'pagode', 'samba']",371288,58,2004
Devolva-Me (Ao Vivo),Adriana Calcanhotto,"['mpb', 'pagode', 'pagode novo', 'samba']",859803,58,2000
Telegrama,Zeca Baleiro,"['musica infantil', 'musica para criancas']",52653,58,2002
Natiruts Reggae Power - Ao Vivo,Natiruts,"['bossa nova', 'mpb']",1065889,58,2006
Você Me Vira A Cabeça (Me Tira Do Sério),Alcione,"['brazilian rock', 'mpb', 'musica maranhense']",1027323,57,2001
Versos Simples - Ao Vivo,Chimarruts,"['brazilian reggae', 'brazilian rock', 'reggae tuga']",3373185,57,2007
Além do Horizonte,Jota Quest,"['axe', 'mpb', 'musica maranhense', 'pagode', 'pagode novo', 'samba']",1086264,57,2005
É Isso Aí (The Blower'S Daughter),"Ana Carolina, Seu Jorge","['brazilian reggae', 'reggae gaucho']",1065644,57,2005
Reza vela,O Rappa,"['brazilian rock', 'mpb', 'pop rock brasileiro', 'rock mineiro', 'rock nacional brasileiro']",2318696,56,2003
Meteoro - Ao Vivo,Luan Santana,"['mpb', 'musica juiz-forana']",1558724,56,2009
Último Romance,Los Hermanos,"['mpb', 'samba-rock']",1632345,56,2003
Tô nem aí,Luka,"['brazilian hip hop', 'brazilian reggae', 'brazilian rock', 'latin alternative', 'rock nacional brasileiro']",3562601,55,2003
Cara valente,Maria Rita,"['arrocha', 'sertanejo', 'sertanejo universitario']",8150497,55,2003
Daqui Pra Frente,NX Zero,"['brazilian rock', 'mpb', 'nova mpb', 'rock alternativo brasileiro', 'rock nacional brasileiro']",931240,55,2008
Na Sua Estante,Pitty,"['axe', 'pop nacional']",145157,54,2005
Desenho De Deus,Armandinho,"['bossa nova', 'mpb', 'pagode', 'samba']",781041,54,2007
Cuide Bem Do Seu Amor,Os Paralamas Do Sucesso,"['brazilian emo', 'brazilian rock', 'pop rock brasileiro', 'rock alternativo brasileiro']",911925,54,2002
Coisas Que Eu Sei,Danni Carlos,"['brazilian rock', 'hard rock brasileiro', 'pop rock brasileiro', 'rock baiano']",2290856,54,2008
Ragatanga (Asereje) - Versão Editada,Rouge,"['brazilian reggae', 'reggae gaucho', 'rock gaucho']",1314393,54,2002
Você Sempre Será,Marjorie Estiano,"['brazilian rock', 'latin alternative', 'latin rock', 'mpb', 'rock nacional brasileiro']",2339755,53,2005
Shimbalaiê,Maria Gadú,[],101622,53,2009
Boa Sorte,"Vanessa Da Mata, Ben Harper","['pop lgbtq+ brasileira', 'pop teen brasileiro']",144853,53,2006
Ainda Gosto Dela,Skank,"['axe', 'mpb', 'pop rock brasileiro']",243394,53,2013
Heads Will Roll,Yeah Yeah Yeahs,"['alternative dance', 'alternative rock', 'art pop', 'dance-punk', 'garage rock', 'indie rock', 'modern rock', 'neo-synthpop', 'new rave']",1353639,68,2009
Maps,Yeah Yeah Yeahs,"['alternative dance', 'alternative rock', 'art pop', 'dance-punk', 'garage rock', 'indie rock', 'modern rock', 'neo-synthpop', 'new rave']",1353639,74,2003
Spitting Off the Edge of the World,"Yeah Yeah Yeahs, Perfume Genius","['alternative dance', 'alternative rock', 'art pop', 'dance-punk', 'garage rock', 'indie rock', 'modern rock', 'neo-synthpop', 'new rave']",1353639,55,2022
Gold Lion,Yeah Yeah Yeahs,"['art pop', 'chamber pop', 'indie rock', 'indietronica', 'neo-synthpop', 'seattle indie']",395571,50,2006
Under You,Foo Fighters,"['alternative dance', 'alternative rock', 'art pop', 'dance-punk', 'garage rock', 'indie rock', 'modern rock', 'neo-synthpop', 'new rave']",1353639,48,2023
Best of You,Foo Fighters,"['alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock']",12093941,73,2005
Learn to Fly,Foo Fighters,"['alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock']",12093941,74,1999
All My Life,Foo Fighters,"['alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock']",12093941,70,2002
Only Happy When It Rains - 2015 - Remaster,Garbage,"['alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock']",12093941,0,1995
I Think I'm Paranoid - 2018 - Remaster,Garbage,"['alternative rock', 'dance rock', 'electronic rock', 'permanent wave']",1240568,0,1998
Cherry Lips (Go Baby Go!),Garbage,"['alternative rock', 'dance rock', 'electronic rock', 'permanent wave']",1240568,0,2001
Stupid Girl - 2015 - Remaster,Garbage,"['alternative rock', 'dance rock', 'electronic rock', 'permanent wave']",1240568,1,1995
Admirável Chip Novo,Pitty,"['alternative rock', 'dance rock', 'electronic rock', 'permanent wave']",1240568,59,2003
Na Sua Estante,Pitty,"['brazilian rock', 'hard rock brasileiro', 'pop rock brasileiro', 'rock baiano']",2290856,62,2005
Me Adora,Pitty,"['brazilian rock', 'hard rock brasileiro', 'pop rock brasileiro', 'rock baiano']",2290856,60,2009
Equalize,Pitty,"['brazilian rock', 'hard rock brasileiro', 'pop rock brasileiro', 'rock baiano']",2290856,66,2003
Chaise Longue,Wet Leg,"['brazilian rock', 'hard rock brasileiro', 'pop rock brasileiro', 'rock baiano']",2290856,52,2021
Wet Dream,Wet Leg,"['crank wave', 'indie rock']",657093,53,2021
Pro Dia Nascer Feliz,Barão Vermelho,"['crank wave', 'indie rock']",657093,50,1983
Luz Dos Olhos,Samuel Rosa,"['mpb', 'rock nacional brasileiro']",1430902,19,2022
Outro lugar,Detonautas Roque Clube,['musica popular mineira'],20029,62,2003
O dia que não terminou,Detonautas Roque Clube,"['brazilian rock', 'pop rock brasileiro', 'rock alternativo brasileiro']",1049683,53,2010
